User-agent: *
Allow: /

# Sitemaps
Sitemap: https://obsidian-digital.github.io/obsidian-web/sitemap.xml

# Optimización crawl budget
Crawl-delay: 1

# Información de contacto
# Obsidian Digital - Diseño Web Internacional
# Email: obsidiandigitalgroup@gmail.com
# Tel: +54 261 344-4623
# Ubicación: Mendoza, Argentina - Servicio Mundial

# Bloquear archivos innecesarios
Disallow: /assets/
Disallow: /*.css$
Disallow: /*.js$
Disallow: /node_modules/
Disallow: /.git/
Disallow: /README.md
Disallow: /.github/
